Order;Symbol;Name;OxydeName_Classic;AtomicNumber;Group;Period;Type;Subtype;State;Valence;AmountOfValences;OrderGeneralValences;OrderValenceOnElement;SelectedValence;RomanValence;OxydeName_Classic;OxydeFullName_Classic;OxydeFullName_IUPAC;amount01_oxyde_Stock;amount02_oxyde_Stock;OxydeFullName_IUPAC
1;H;Hidrógeno;de Hidrógeno;1;1;1;No Metal;Otros no metales;Gas;1;1;1;1;1;I;Hidrógeno;Óxido Hidrógeno;Óxido de Hidrógeno (I);Di;Mono;DiÓxido de MonoHidrógeno
2;He;Helio;----;2;18;1;Gas Noble;-;Gas;0;1;2;1;0;;----;----;----;----;----;----
3;Li;Litio;de Litio;3;1;2;Metal;Alcalino;Sólido;1;1;3;1;1;I;Litio;Óxido Litio;Óxido de Litio (I);Di;Mono;DiÓxido de MonoLitio
4;Be;Berilio;de Berilio;4;2;2;Metal;Tierras alcalinas;Sólido;2;1;4;1;2;II;Berilio;Óxido Berilio;Óxido de Berilio (II);Mono;Mono;MonoÓxido de MonoBerilio
5;B;Boro;de Boro;5;13;2;Metaloide;-;Sólido;3;1;5;1;3;III;Boro;Óxido Boro;Óxido de Boro (III);Di;Tri;DiÓxido de TriBoro
6;C;Carbón;Carbonoso;6;14;2;No Metal;Otros no metales;Sólido;2,4;2;6;1;2;II;Carbón;Óxido Carbón;Óxido de Carbón (II);Mono;Mono;MonoÓxido de MonoCarbón
7;C;Carbón;Carbónico;6;14;2;No Metal;Otros no metales;Sólido;2,4;2;7;2;4;IV;Carbón;Óxido Carbón;Óxido de Carbón (IV);Mono;Di;MonoÓxido de DiCarbón
8;N;Nitrógeno;Nitrogenoso;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;8;1;2;II;Nitrógeno;Óxido Nitrógeno;Óxido de Nitrógeno (II);Mono;Mono;MonoÓxido de MonoNitrógeno
9;N;Nitrógeno;Nitrogenoso;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;9;2;3;III;Nitrógeno;Óxido Nitrógeno;Óxido de Nitrógeno (III);Di;Tri;DiÓxido de TriNitrógeno
10;N;Nitrógeno;Nítrico;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;10;3;4;IV;Nitrógeno;Óxido Nitrógeno;Óxido de Nitrógeno (IV);Mono;Di;MonoÓxido de DiNitrógeno
11;N;Nitrógeno;Nítrico;7;15;2;No Metal;Otros no metales;Gas;2,3,4,5;4;11;4;5;V;Nitrógeno;Óxido Nitrógeno;Óxido de Nitrógeno (V);Di;Penta;DiÓxido de PentaNitrógeno
12;O;Oxígeno;----;8;16;2;No Metal;Otros no metales;Gas;2;1;12;1;2;II;Oxígeno;Óxido Oxígeno;Óxido de Oxígeno (II);Mono;Mono;MonoÓxido de MonoOxígeno
13;F;Flúor;de Flúor;9;17;2;No Metal;Halógenos;Gas;1;1;13;1;1;I;Flúor;Óxido Flúor;Óxido de Flúor (I);Di;Mono;DiÓxido de MonoFlúor
14;Ne;Neón;----;10;18;2;Gas Noble;-;Gas;0;1;14;1;0;;----;----;----;----;----;----
15;Na;Sodio;de Sodio;11;1;3;Metal;Alcalino;Sólido;1;1;15;1;1;I;Sodio;Óxido Sodio;Óxido de Sodio (I);Di;Mono;DiÓxido de MonoSodio
16;Mg;Magnesio;de Magnesio;12;2;3;Metal;Tierras alcalinas;Sólido;2;1;16;1;2;II;Magnesio;Óxido Magnesio;Óxido de Magnesio (II);Mono;Mono;MonoÓxido de MonoMagnesio
17;Al;Aluminio;de Aluminio;13;13;3;Metal;Metales del Bloque p;Sólido;3;1;17;1;3;III;Aluminio;Óxido Aluminio;Óxido de Aluminio (III);Di;Tri;DiÓxido de TriAluminio
18;Si;Silicio;de Silicio;14;14;3;Metaloide;-;Sólido;4;1;18;1;4;IV;Silicio;Óxido Silicio;Óxido de Silicio (IV);Mono;Di;MonoÓxido de DiSilicio
19;P;Fósforo;Fosforoso;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;19;1;3;III;Fósforo;Óxido Fósforo;Óxido de Fósforo (III);Di;Tri;DiÓxido de TriFósforo
20;P;Fósforo;Fosforoso;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;20;2;4;IV;Fósforo;Óxido Fósforo;Óxido de Fósforo (IV);Mono;Di;MonoÓxido de DiFósforo
21;P;Fósforo;Fosfórico;15;15;3;No Metal;Otros no metales;Sólido;3,4,5;3;21;3;5;V;Fósforo;Óxido Fósforo;Óxido de Fósforo (V);Di;Penta;DiÓxido de PentaFósforo
22;S;Azufre;Sulfuroso;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;22;1;2;II;Azufre;Óxido Azufre;Óxido de Azufre (II);Mono;Mono;MonoÓxido de MonoAzufre
23;S;Azufre;Sulfuroso;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;23;2;4;IV;Azufre;Óxido Azufre;Óxido de Azufre (IV);Mono;Di;MonoÓxido de DiAzufre
24;S;Azufre;Sulfúrico;16;16;3;No Metal;Otros no metales;Sólido;2,4,6;3;24;3;6;VI;Azufre;Óxido Azufre;Óxido de Azufre (VI);Mono;Tri;MonoÓxido de TriAzufre
25;Cl;Cloro;Cloroso;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;25;1;1;I;Cloro;Óxido Cloro;Óxido de Cloro (I);Di;Mono;DiÓxido de MonoCloro
26;Cl;Cloro;Cloroso;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;26;2;3;III;Cloro;Óxido Cloro;Óxido de Cloro (III);Di;Tri;DiÓxido de TriCloro
27;Cl;Cloro;Clórico;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;27;3;5;V;Cloro;Óxido Cloro;Óxido de Cloro (V);Di;Penta;DiÓxido de PentaCloro
28;Cl;Cloro;Clórico;17;17;3;No Metal;Halógenos;Gas;1,3,5,7;4;28;4;7;VII;Cloro;Óxido Cloro;Óxido de Cloro (VII);Di;Hepta;DiÓxido de HeptaCloro
29;Ar;Argón;----;18;18;3;Gas Noble;-;Gas;0;1;29;1;0;;----;----;----;----;----;----
30;K;Potasio;de Potasio;19;1;4;Metal;Alcalino;Sólido;1;1;30;1;1;I;Potasio;Óxido Potasio;Óxido de Potasio (I);Di;Mono;DiÓxido de MonoPotasio
31;Ca;Calcio;de Calcio;20;2;4;Metal;Tierras alcalinas;Sólido;2;1;31;1;2;II;Calcio;Óxido Calcio;Óxido de Calcio (II);Mono;Mono;MonoÓxido de MonoCalcio
32;Sc;Escandio;de Escandio;21;3;4;Metal;Metales de transición;Sólido;3;1;32;1;3;III;Escandio;Óxido Escandio;Óxido de Escandio (III);Di;Tri;DiÓxido de TriEscandio
33;Ti;Titanio;Titanoso;22;4;4;Metal;Metales de transición;Sólido;3,4;2;33;1;3;III;Titanio;Óxido Titanio;Óxido de Titanio (III);Di;Tri;DiÓxido de TriTitanio
34;Ti;Titanio;Titánico;22;4;4;Metal;Metales de transición;Sólido;3,4;2;34;2;4;IV;Titanio;Óxido Titanio;Óxido de Titanio (IV);Mono;Di;MonoÓxido de DiTitanio
35;V;Vanadio;Vanadoso;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;35;1;2;II;Vanadio;Óxido Vanadio;Óxido de Vanadio (II);Mono;Mono;MonoÓxido de MonoVanadio
36;V;Vanadio;Vanadoso;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;36;2;3;III;Vanadio;Óxido Vanadio;Óxido de Vanadio (III);Di;Tri;DiÓxido de TriVanadio
37;V;Vanadio;Vanádico;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;37;3;4;IV;Vanadio;Óxido Vanadio;Óxido de Vanadio (IV);Mono;Di;MonoÓxido de DiVanadio
38;V;Vanadio;Vanádico;23;5;4;Metal;Metales de transición;Sólido;2,3,4,5;4;38;4;5;V;Vanadio;Óxido Vanadio;Óxido de Vanadio (V);Di;Penta;DiÓxido de PentaVanadio
39;Cr;Cromo;Cromoso;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;39;1;2;II;Cromo;Óxido Cromo;Óxido de Cromo (II);Mono;Mono;MonoÓxido de MonoCromo
40;Cr;Cromo;Cromoso;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;40;2;3;III;Cromo;Óxido Cromo;Óxido de Cromo (III);Di;Tri;DiÓxido de TriCromo
41;Cr;Cromo;Crómico;24;6;4;Metal;Metales de transición;Sólido;2,3,6;3;41;3;6;VI;Cromo;Óxido Cromo;Óxido de Cromo (VI);Mono;Tri;MonoÓxido de TriCromo
